id,y_true,y_pred,score,case_type
3834bcff1b9661a027cc3c8977abf2de79ab42b0,1,1,0.9909317294093792,TP
838b038cea33c59882f9d3449622fd1ecf44f137,1,1,0.9851949711636762,TP
2579b83d32f5efa24eb1044e4a6eeb5afea2647c,1,1,0.9857987808990646,TP
cd7a8e7114a49cc3bffea0f86822ace7fa0a31dd,1,1,0.996688671042196,TP
f6aa92b1d3930ebb11170ccd0fb0394017d4d55d,1,1,0.9606393649782544,TP
cdd455e48eee464d319858ecea637515a4904bb8,1,1,0.991969564267018,TP
eddd080a3b9115f73e8297ff3adf553d70be94a4,1,1,0.9934578830576024,TP
af9ea8bbf6593cf99c8745d78d91991791fbccb8,1,1,0.8569620585040918,TP
e270a5f88a6359d4df60c4707e6e89abf31f5017,1,1,0.9960774907870144,TP
9101a4c3027119403a3e427de383343e09ed8a4c,1,1,0.9730143984454565,TP
d3e59403ee3bd1b78d2374534fff62aac2a9aa82,1,1,0.99461305925737,TP
6e1570db9c98bd5563de2e313d89ed42d8d3fc64,1,1,0.9785900842624528,TP
b07d209907c8c9f93c74f994c77a1ff4111728bb,1,1,0.9846601847485912,TP
898af9b1e9c562dfcb049064c61c51db8867c3d4,1,1,0.9238626810535334,TP
218bd874dca4efd99e9d005a2f678037c870e917,1,1,0.9900657055427344,TP
53d634e061c0020f6c8c8af93125a59749369da9,1,1,0.99254769159778,TP
412c118a03e4cba3e57ce26eaaff54ba2298769f,1,1,0.9948441560571296,TP
a8f21e73ad9d00a4a9f087c24915d5cd2672a2fe,1,1,0.9940869373092408,TP
3ad90120603cfe5e4bbcfa8bda5c99d959e98d03,1,1,0.9844366545970484,TP
06d487030d35579087dbd9a154881a8939f38523,1,1,0.9917898274804784,TP
fa95788e9e789506b4cf2f6a7f4ad2e2b8bc71ac,1,1,0.9936555113457044,TP
106c313300faffb926467935beb4d27e8dc8e060,1,1,0.6355303544664215,TP
17a922dfa8c78a5a3926027f1107c44194f2f3ee,1,1,0.9919594512055064,TP
7e339291a9cd34cee64d2866165cc59bae7876b9,1,1,0.9916061346559472,TP
04d6d951e574c1806e5aad6fd78e7491a1e74e21,1,1,0.989656753524742,TP
dfe683e35cab002ed21181e65b32aa5b28bee61b,1,1,0.995263501348398,TP
d42c18287e04176f56fe82c587ce19808ec56a47,1,1,0.993463116233936,TP
b8a5b737c6b616a7046b000f57c1fd95a789b405,1,1,0.940297557801549,TP
aabd4da32fdf0f7e50175323071a9febd34db3f7,1,1,0.736422156925059,TP
b18ba6e9eff37ef6e055d2e27c82a3e1a961ac50,1,1,0.973052708623561,TP
4d21e663417be6725af9379645debc9cca8ea36a,1,1,0.9875139956945987,TP
5b6f80884640e4c3c2cdda00b19077263e77c8a6,1,1,0.9903994431054728,TP
ca53a010157eff7f5306263cabbbf803b3097de6,1,1,0.9946273085870132,TP
acc6eaffd715912ebae3d93bfa793b3db7b8b300,1,1,0.9593029534142076,TP
b66ed1842adf09ca35060856e8d435ac4c822fb0,1,1,0.9960551922172758,TP
a15243e9a8a0c6d265dfeeee426a2f1ac194148d,1,1,0.973241814250351,TP
21d50be6c90efa8958746dfd072e2baa75771cb5,1,1,0.9826466872571,TP
035f26a6a06a412ff89fc9d69db4a1d647f8ef0e,1,1,0.9979147271891028,TP
8d38906dc14a64e8365ecaaf94061d2629c34f7f,1,1,0.9959519838185288,TP
707734c01735ac4ab35cfade4b639638be7e854c,1,1,0.8746779373165926,TP
4f76001088a2ef25c0fe0156fe040a3b5a1ae936,1,1,0.9827300072216184,TP
ef6e69ee7af488a8fa590bd16e4de9d6ee02f6bf,1,1,0.992814242811112,TP
380f505fdea3d6d5ef51c5f96349bdccb4d04919,1,1,0.995600905960826,TP
c5dc052a46c6b5a7f215e5c7acfd955da150489c,1,1,0.990050707632578,TP
429ba33411b000c6c7fa52f5f1cecd0f5b0e4765,1,1,0.8270635947514186,TP
0b3c9809ad4f2bf89bb67cc9122c116cfb12a140,1,1,0.9902011189606212,TP
c6fcb5a05e9f8080b74e95ce174429e1f2531327,1,1,0.9825002363097232,TP
845a37577cdad1e8c3b751c6d092dc02a82adf1a,1,1,0.9948599073002504,TP
aa2e16e8425f09ca7aa460dfa115db0b810f94dd,1,1,0.995960737530991,TP
92fd86d1016b3033d8f1e49573144c1c577a1f2e,1,1,0.9900797770111603,TP
bc5e445f4e9337f4c9e0a022df712e4daf24fa53,0,1,0.7885986485287567,FP
d813e02f92475220836a24b23fb186ce304c4f55,0,1,0.94792244472683,FP
af8ddd5d9146ac25aaf686d65f5c47936595c694,0,1,0.9904760646001072,FP
e118765353d8bf9bc6c4f2ce5ae6c48c330c0390,0,1,0.5433561224727776,FP
7e7b2d162f9b7bfc395ee61997045e942694fade,0,1,0.993506337712491,FP
4ad65f6e1cef22ce5930a2d1632a53fe27d2782a,0,1,0.9055276749361374,FP
229abfd828b2f0c489280206434629a2cd261c5c,0,1,0.6351091209839999,FP
d2094629318f3b63cf1570cd69837a2e6b6b599f,0,1,0.997220119154936,FP
be189c83b15aaa29256e9f4e548d91747061cf2d,0,1,0.9456743164999336,FP
f3e6fa4a29983fa09a3e123ec4325cc27b8f74a4,0,1,0.9879651382547284,FP
840d93b6ce3f2e2c0b3170380c1623b8cef84004,0,1,0.7162252055225836,FP
403395add0723b250b9d179c83ff397cb935fa12,0,1,0.6455895728459077,FP
3c79082d863e74d431fb1b3a1290f9f812c0a26b,0,1,0.9463270812448608,FP
61da1dfe496b0edd7e6a05f8e81eab6cc453ae0e,0,1,0.981527182499174,FP
1d0e0fd45f0896a5cc8a9bd9788c161ce620c9a0,0,1,0.9935109686969568,FP
8ff092116a8ee89eda6b263a7cfb2fa46e7d4ea7,0,1,0.990372355329062,FP
761ff53c177cc46006f119c642ac4244629f06d3,0,1,0.9040859803397088,FP
cdf777e1a8b083692608902cbde0cf3fe16d20a9,0,1,0.7512111909940734,FP
5becbfcb5a3b9af58b3ee0456d0a33c69c40420f,0,1,0.7902091965462669,FP
85633295d671ce9eac7fb1658eadfde9db32ee02,0,1,0.7531717722517516,FP
cb99e6739b42919cefa7f29041ccba1560632819,0,1,0.994195899197538,FP
34f9949078009e7bf1b9072b47d42f190a532766,0,1,0.9856093340825476,FP
